2020-03-21 23:59:59,RT @JoeBiden: Everyone knows that we're facing a real crisis from the coronavirus. But do you know how we got here and what we need to do n‚Ä¶
2020-03-21 23:59:55,RT @JoeBiden: Everyone knows that we're facing a real crisis from the coronavirus. But do you know how we got here and what we need to do n…
2020-03-21 23:59:55,RT @Mr_Belutsch: Cyprus: Watch this dog get walked by a drone during a #coronavirus lockdown. https://t.co/M1dLrJppcA
2020-03-21 23:59:55,"RT @love4thegameAK: ""You people truly suck!""

An article circulating over the weekend implied @realDonaldTrump is pushing a coronavirus tre…"
2020-03-21 23:59:55,"RT @mehdirhasan: ""There were 10,356 confirmed cases across the state, Gov. Andrew Cuomo said at a news conference. A majority of those case…"
2020-03-21 23:59:55,RT @jappoffjones: Coronavirus Florida: Lake Worth Beach city commission meeting turns ugly https://t.co/bEzaULPOy3
2020-03-21 23:59:55,"RT @bennyjohnson: Taiwan Says It Warned @WHO About Coronavirus In December, But Its Warnings Were Ignored.

WHO Weeks later:

“Chinese auth…"
2020-03-21 23:59:55,"RT @IntelOperator: “In the United States, the private company Athena Security is launching  “artificially intelligent thermal cameras” that…"
2020-03-21 23:59:55,RT @PepperOceanna: #OurPresidentBernie is handling this #CoronavirusPandemic better than anyone else running. His campaign literally put ca…
2020-03-21 23:59:54,RT @dicksgraysn: i’m living for sophie turner dragging evangeline lilly and vanessa hudgens after they said the coronavirus quarantine is o…
2020-03-21 23:59:54,"RT @sandeep_PT: Friends

The bloody novel Coronavirus doesn't believe in astronomy, astrology, chants, bells, threats, or mind waves.

This…"
2020-03-21 23:59:54,"RT @kylegriffin1: Rihanna's nonprofit organization, the Clara Lionel Foundation, has donated $5 million towards Coronavirus response effort…"
2020-03-21 23:59:54,"RT @Amy_Siskind: We have surpassed 300,000 coronavirus cases worldwide.

Some perspective:
the first 100,000 took 3 months
the second 100,0…"
2020-03-21 23:59:54,"RT @NTarnopolsky: Breaking in Israel: In only four days, PM Netanyahu has shut down Israeli courts, ordered the internal security services…"
2020-03-21 23:59:54,RT @jappoffjones: Coronavirus Florida: Lake Worth Beach city commission meeting turns ugly https://t.co/bEzaULPOy3
2020-03-21 23:59:54,"RT @hmcd123: POTUS had Two Corona Tweets Today that had RR comms attached

What does RR have to do with Corona?

News unlocks the Map

Dr.…"
2020-03-21 23:59:54,RT @justicedems: “We cannot respond to this with a bandaid. We need to respond to this with permanent systems and structures so that we do…
2020-03-21 23:59:54,"RT @bennyjohnson: Taiwan Says It Warned @WHO About Coronavirus In December, But Its Warnings Were Ignored.

WHO Weeks later:

“Chinese auth…"
2020-03-21 23:59:54,"RT @RepAdamSchiff: We need to bring people together to fight Coronavirus.

Blaming China may seem like good politics, but it doesn’t solve…"
2020-03-21 23:59:54,"RT @misayeon: Tzuyu donated supplies to schools in Cambodia, volunteered there, donated to students at her middle school, donated to 2 coun…"
2020-03-21 23:59:54,Coronavirus Confirmed Cases By Country/Region @23:59 UTC: Subject To Change: Now Amounting To 188 #coronavirus… https://t.co/vI8harDWue
2020-03-21 23:59:54,RT @brfootball: BREAKING: AC Milan announce that Paolo Maldini and son Daniel Maldini have both tested positive for the coronavirus https:/…
2020-03-21 23:59:54,RT @iatemuggles: twin babies chatting about coronavirus https://t.co/3AH3Jk3v5f
2020-03-21 23:59:54,"RT @SocialistWitch: Coronavirus is not mother nature's 'cure' for 'evil humans'. 

The Earth doesn't suffer from humanity. It suffers from…"
2020-03-21 23:59:54,RT @jappoffjones: Coronavirus Florida: Lake Worth Beach city commission meeting turns ugly https://t.co/bEzaULPOy3
2020-03-21 23:59:54,"RT @An3ita5: I’m gonna repost this periodically:
Donald Trump was briefed about Coronavirus almost 3 months ago—and chose to ignore it."
2020-03-21 23:59:54,"RT @DrOlufunmilayo: UK companies now hiring

Aldi 9.48£ per hour
Amazon 9.50£/hour
Deliveroo 10£/hour
Iceland 9.10£/hour
JustEat 120£/day
L…"
2020-03-21 23:59:54,"RT @JoyAnnReid: Don't stop paying attention. Attorney General Barr, who has pushed to essentially refashion Donald Trump into a king, unche…"
2020-03-21 23:59:54,"RT @SenSanders: $34,927.43.

That is the medical bill an uninsured patient got for being tested and treated for the coronavirus.

This is n…"
2020-03-21 23:59:54,RT @antonioguterres: If we let #coronavirus spread like wildfire – especially in the most vulnerable regions of the world - it would kill m…
2020-03-21 23:59:54,RT @BathysphereHat: FRIENDS. The stuff about nature healing and wildlife returning because of COVID-19 is fake. https://t.co/IlVdiSdlun
2020-03-21 23:59:54,"RT @JohnCornyn: Do you know the symptoms of #COVID19? Difficulty breathing, persistent pain or pressure in the chest, confusion, bluish lip…"
2020-03-21 23:59:54,RT @Noor_and_Alaa: We hope all our friends in Italy get recover as soon as possible .... Coronavirus is a danger epidemic in our history  w…
2020-03-21 23:59:54,"RT @Enviro_Finance: EU carbon price plunges as coronavirus hits industrial output

https://t.co/mkq475PDpA"
2020-03-21 23:59:54,"Gov. Cuomo announces there are over 10,000 cases of coronavirus in New York https://t.co/1P9moCA7Ij via @msnbc"
2020-03-21 23:59:54,"RT @kayleighmcenany: If you &amp; CNN would have paid attention to the White House coronavirus briefing, you would have the answer.

“We have p…"
2020-03-21 23:59:54,RT @TMZ: Rihanna's Clara Lionel Foundation Donates $5 Mill to Coronavirus Relief https://t.co/zEDfsgA4u6
2020-03-21 23:59:54,RT @slipperyhero: #AsianAmericans are saying that calling the #CoronavirusPandemic a #ChineseVirus is endangering all Asians Americans from…
2020-03-21 23:59:54,"RT @AlxThomp: Scoop: Bloomberg camp staffers in NYC HQ were notified late last night of a confirmed COVID-19 case in the office, potentiall…"
2020-03-21 23:59:54,"RT @NorbertElekes: Coronavirus update, Italy:

- 6,557 new cases in last 24 hours
- 53,578 cases in total
- 17,708 hospitalized
- 6,072 rec…"
2020-03-21 23:59:54,RT @iatemuggles: twin babies chatting about coronavirus https://t.co/3AH3Jk3v5f
2020-03-21 23:59:54,"@mitchellvii So many questions.  First off, few flu cases are hospitalized.  Second, most flu cases are spread out… https://t.co/fZ4UvVXF4c"
2020-03-21 23:59:54,"RT @2020predicts: The Coronavirus outbreak will see a dramatic decrease in cases and will be on a stable, contained level by the Summer."
2020-03-21 23:59:54,RT @GovMikeHuckabee: Same chowderhead chuckling it up w/ Don Lemon over the “credulous rubes” @realDonaldTrump  supporters are-is now using…
2020-03-21 23:59:54,"RT @JuliaDavisNews: @AshaRangappa_ How many test kits were sent to Los Angeles, @kayleighmcenany?
 
L.A. County gives up on containing COVI…"
2020-03-21 23:59:54,"RT @TorSunCity: Climate change sucked up all the oxygen in the room when it came to a global crisis
We gambled on the wrong threat, says @s…"
2020-03-21 23:59:54,RT @iatemuggles: twin babies chatting about coronavirus https://t.co/3AH3Jk3v5f
2020-03-21 23:59:54,RT @guardiannews: Former Real Madrid president Lorenzo Sanz dies of coronavirus https://t.co/UB8CfLwvo8
2020-03-21 23:59:54,"RT @nickmartin: Neo-Nazis on Telegram have been talking about ways to *spread* coronavirus to cause chaos.

It's caught the attention of fe…"
2020-03-21 23:59:54,"RT @DrTedros: #HealthWorkers are at higher risk of #COVID19. 

They are doing their jobs, despite the jeopardy, stress &amp; fatigue. We ask th…"
2020-03-21 23:59:54,"RT @ASBreakingNews: WATCH: #CORONAVIRUS- China’s police are now wearing SMART HELMETS that identify potential coronavirus carriers. 

 http…"
2020-03-21 23:59:54,"RT @XArmandKleinX: 🇺🇸Vice President Mike Pence on Saturday said he will be tested for the coronavirus , after one of his staffers tested po…"
2020-03-21 23:59:54,"RT @QuickTake: After closing Disneyland and Disney World, @DisneyParks are donating excess food inventory to @2ndHarvestGNOA food bank #Cor…"
2020-03-21 23:59:54,"RT @keithboykin: Four Republican Senators have now been implicated in this coronavirus insider trading scandal.

1. Richard Burr (NC)
2. Ji…"
2020-03-21 23:59:54,RT @CTVNews: France is now using helicopters and drones to enforce virus restrictions https://t.co/XIPwYCADC6 https://t.co/qJ2LgHRaVV
2020-03-21 23:59:54,Trump is now pretending he 'always' took the coronavirus 'very seriously' https://t.co/4OKEXb9FX2
2020-03-21 23:59:54,"KASHMIR | INDIAN ARMED FORCES BUDGET | MORE THAN HALF NEEDS TO BE SPENT ON OCCUPATION | NO MONEY FOR CORONAVIRUS

""… https://t.co/FAEvR7ASUT"
2020-03-21 23:59:54,RT @RobertMaguire_: Kelly Loeffler's husband sold $3.5 million in shares of his own company -- the NYSE parent company -- then share value…
2020-03-21 23:59:54,"RT @bristei: NEW: Two more employees from Fox News have tested positive for coronavirus, per new Saturday evening memo from executives, bri…"
2020-03-21 23:59:54,"RT @propublica: “It first struck me how different it was when I saw my first coronavirus patient go bad. I was like, Holy shit, this is not…"
2020-03-21 23:59:54,"RT @TNCommerceInsur: .@fema has launched a website with correct, key information to address rumors and misinformation on many COVID-19 rela…"
2020-03-21 23:59:54,"RT @NorbertElekes: Coronavirus update, Italy:

- 6,557 new cases in last 24 hours
- 53,578 cases in total
- 17,708 hospitalized
- 6,072 rec…"
2020-03-21 23:59:54,@mulligannaomia @TarynDeVere It's really not. We're capable of caring about more than one thing at a time and after… https://t.co/DmCbAwYTK6
2020-03-21 23:59:54,"RT @HillaryClinton: The Trump administration was told in January that coronavirus was likely to become a pandemic. 

They refused to act fo…"
2020-03-21 23:59:54,"RT @NayanikaM: As we swap Netflix suggestions and hold Skype parties, spare a thought for Kashmir which has been put under a lockdown since…"
2020-03-21 23:59:54,RT @mgrant76308: President Trump on China hiding coronavirus early on: “I wish they could have told us earlier about what was going on insi…
2020-03-21 23:59:54,"RT @NBCConnecticut: 223 Cases of Coronavirus Now in Connecticut; State Announces Fifth Death
https://t.co/tToTRj1Kco"
2020-03-21 23:59:54,RT @DavidCornDC: It’s hard—but perhaps necessary—to mix politics and the #coronavirus crisis. Did @joebiden and @RonaldKlain get it right?
2020-03-21 23:59:54,"RT @jentaub: Why don’t we have this in America?

https://t.co/YNimFRLD2t"
2020-03-21 23:59:54,RT @LouDobbs: 2005 US NIH Study Found Chloroquine Was Effective in Treating Coronavirus In Primates -- Why Was This Ignored? https://t.co/Z…
2020-03-21 23:59:54,"RT @jxeker: hate that “shortness of breath” is a coronavirus symptom, every time i get to the top of the stairs i think i’ve got it then i…"
2020-03-21 23:59:54,"Loblaw, Metro announce pay boost for staff during COVID-19 pandemic https://t.co/EhGtc7tVRh"
2020-03-21 23:59:54,RT @supermodeldaiIy: Chiara Ferragni reacts to Doutzen’s “Thank you coronavirus” post on Instagram https://t.co/gypE1cqvRu
2020-03-21 23:59:54,"RT @DianeMariePosts: IMHO, Mr. Trudeau has absolutely nothing to learn from Stephen Harper, who seems to be stuck in AB because of the Coro…"
2020-03-21 23:59:54,RT @brianklaas: Trump says the US response to coronavirus was “perfect.” Does it look perfect compared to this?
2020-03-21 23:59:54,"RT @NathanHamill: I believe, as a flat Earther, to beat the Coronavirus, we should simply flip the Earth over and live on the other side so…"
2020-03-21 23:59:54,"@AndrewFeinberg Hey Andy, did u try researching before you tweeted?  https://t.co/sdFWvmaYhd The French study had s… https://t.co/7y5QQ4tmgq"
2020-03-21 23:59:54,"RT @MobilePunch: China reports zero coronavirus case for third day running
https://t.co/YqU8pxvJ9B"
2020-03-21 23:59:54,RT @wef: How to run an effective virtual meeting https://t.co/LnQU4YLxEU #COVID19 #coronavirus https://t.co/WirW2Wzhqc
2020-03-21 23:59:54,"Although these pieces-of-shit should be removed from office and placed in prison, I have no doubt that with the two… https://t.co/YVY3C3TGN3"
2020-03-21 23:59:54,RT @_cesargamas: wow...taken this morning....never seen Vegas this empty before tbh #coronavirus https://t.co/9YbvuimUX2
2020-03-21 23:59:54,"RT @worldflood1: U.S. intelligence agencies were issuing ominous, classified warnings in January and February about the global danger posed…"
2020-03-21 23:59:54,Austinites: We want to personally challenge you to join us in this #CoronavirusChallenge2020 to give from your extr… https://t.co/JrflNOAZwV
2020-03-21 23:59:53,"RT @MayorBowser: As of 7:00 p.m. on Saturday, March 21, the District’s coronavirus (COVID-19) data includes 21 new positive cases, bringing…"
2020-03-21 23:59:53,"RT @KhandaniM: People who live in urban areas who interacted with white people or the travelling middle class, please dont go 2Rural areas…"
2020-03-21 23:59:53,A Timeline of the Coronavirus - The New York Times https://t.co/Doco6iFzPr
2020-03-21 23:59:53,"RT @ajplus: ""We're not even counting the dead anymore.""

Listen to this nurse's emotional plea about working during the #coronavirus outbre…"
2020-03-21 23:59:53,"RT @RepAdamSchiff: We need to bring people together to fight Coronavirus.

Blaming China may seem like good politics, but it doesn’t solve…"
2020-03-21 23:59:53,RT @dicksgraysn: i’m living for sophie turner dragging evangeline lilly and vanessa hudgens after they said the coronavirus quarantine is o…
2020-03-21 23:59:53,RT @tahjaslays: The government trying to contain the Coronavirus but we keep going outside https://t.co/qDrd18stFo
2020-03-21 23:59:53,RT @PepperOceanna: #OurPresidentBernie is handling this #CoronavirusPandemic better than anyone else running. His campaign literally put ca…
2020-03-21 23:59:53,"RT @strangeharbors: All phones for the coronavirus hotline are jammed up, as well as all numbers from @NYGovCuomo’s press conferences. If a…"
2020-03-21 23:59:53,RT @riosmatt: @jaredodessky @Harvard_Law Hmmm. ALL of @Penn’s dining hall workers are subcontracted and are facing layoffs. Looks like tens…
2020-03-21 23:59:53,RT @TeaPainUSA: Then she ordered a pulled-pork sandwich and a shrimp basket. https://t.co/jyWvLwQGZ2
2020-03-21 23:59:53,"@nicktolhurst Good! They asked for Brexit. 
Coronavirus will kill the idea of Brexit."
2020-03-21 23:59:53,"RT @jentaub: Why don’t we have this in America?

https://t.co/YNimFRLD2t"
2020-03-21 23:59:53,Coronavirus: Italy escalates lockdown as death toll rises #Coronavirus https://t.co/WzWKMiepmk
2020-03-21 23:59:53,"RT @PAdugout: #Breaking Former Real Madrid president Lorenzo Sanz has died of coronavirus aged 76, LaLiga has announced https://t.co/SNECRU…"
2020-03-21 23:59:53,RT @guardian: Doctors warn coronavirus could overwhelm NHS ‘within weeks’ https://t.co/NL5rzDT3cX
2020-03-21 23:59:53,RT @shaunking: BREAKING: A staggering 793 people died TODAY alone in Italy from the Coronavirus. That makes it the single deadliest day for…
2020-03-21 23:59:53,"RT @BillKristol: ""President Trump has responded to the coronavirus outbreak by (among other things) promising it would go away by itself, p…"
2020-03-21 23:59:53,"RT @MSUExtService: 🎥In this video, @DrBuys and @CourtneyACrist answer many of the questions you might be having about food and the #coronav…"
2020-03-21 23:59:53,"RT @RedTRaccoon: DOJ Wants to Suspend Constitutional Rights During Coronavirus Emergency

The Department of Justice has secretly asked Cong…"
2020-03-21 23:59:53,RT @PepperOceanna: #OurPresidentBernie is handling this #CoronavirusPandemic better than anyone else running. His campaign literally put ca…
2020-03-21 23:59:53,"RT @ChefConsultant: Please help me to meet bread demand during #coronavirus I am looking for good people to donate a bread mixer, I will ru…"
2020-03-21 23:59:53,RT @SteveDeaceShow: Unbelievable — Italy admits it had overestimated its death rate from #coronavirus. And Germany’s death rate is only 0.3…
2020-03-21 23:59:53,RT @kylegriffin1: The White House is launching a communications plan across multiple federal agencies that focuses on accusing Beijing of o…
2020-03-21 23:59:53,RT @iatemuggles: twin babies chatting about coronavirus https://t.co/3AH3Jk3v5f
2020-03-21 23:59:53,"""As Democratic House &amp; Republican Senate spar over how aggressively 2 move, the example set by the UK’s Conservativ… https://t.co/YjxQEYnMkm"
2020-03-21 23:59:53,RT @murpharoo: The economy in this instance is stopping because someone has decreed that it stop. @GrogsGamut previews the stimulus https:/…
2020-03-21 23:59:53,"RT @TheFigen: Best place to avoid contact with coronavirus! Is this ok for you? 😁😁

https://t.co/kNgt9mMfcS"
2020-03-21 23:59:53,"RT @saribes: While airports SHOULD BE IN #coronavirus lockdown...

➡️fully equipped Spanish military disinfect #Barcelona's airport

➡️agai…"
2020-03-21 23:59:53,RT @FernandoAmandi: China’s ambassador cheered Hillary Clinton for advancing the Chinese Communist Party’s official line about the coronavi…
2020-03-21 23:59:53,"Curbside beer delivery!
@DaredevilBeerTR @DaredevilBeer 

What breweries are doing curbside beer? 
Let us know for… https://t.co/XgidvCfutO"
2020-03-21 23:59:53,"RT @SkyNews: ""They are fighting a war here and they are losing.""

Chief correspondent @RamsaySky reports from a hospital in the Italian cit…"
2020-03-21 23:59:53,"RT @timkmak: ALERT: ""The Justice Department has quietly asked Congress for the ability to ask chief judges to detain people indefinitely wi…"
2020-03-21 23:59:53,RT @Richzeoli: New Jersey reminder: at 9:01pm the coronavirus will start spreading again so you must confine yourself to your homes until t…
2020-03-21 23:59:53,RT @ninaturner: 'Not Done Yet': ⁦@BernieSanders⁩ Campaign Mobilizes Donors for #Coronavirus Relief and Raises $2 Million | ⁦@commondreams⁩…
2020-03-21 23:59:53,RT @PepperOceanna: #OurPresidentBernie is handling this #CoronavirusPandemic better than anyone else running. His campaign literally put ca…
2020-03-21 23:59:53,RT @AdyBarkan: The massive scandal about Republican senators trading on coronavirus intel didn't even last one news cycle.
2020-03-21 23:59:53,"RT @ajamubaraka: Why is it that a number of governments are using a drug produced in Cuba, including China, in fight against coronavirus  b…"
2020-03-21 23:59:53,"A must-read:
https://t.co/bJlpZvh9Km"
2020-03-21 23:59:53,RT @JohnTheBristol: Not surprised @Grubhub pulled a complete publicity stunt. https://t.co/pvAEJchgxE
2020-03-21 23:59:53,"RT @PaisleyGina: #IlhanOmarSpeaksForMe 

Lawmakers Demand That ICE Stop Arresting Immigrants to Prevent Spreading Coronavirus Among Detaine…"
2020-03-21 23:59:53,"RT @charliekirk11: The Washington Post:

“The US Should Have Led the Coronavirus response. Instead, China Stepped Up”

By “stepped up” do t…"
2020-03-21 23:59:53,RT @TeaPainUSA: Trump was first briefed on #Covid19 in December 2019.  He’s the culprit. https://t.co/L6HysH4jB1
2020-03-21 23:59:53,RT @nytimes: The sight of National Guard members being deployed in several states has prompted false rumors of martial law and military-enf…
2020-03-21 23:59:53,"RT @RepAdamSchiff: We need to bring people together to fight Coronavirus.

Blaming China may seem like good politics, but it doesn’t solve…"
2020-03-21 23:59:53,"RT @Hthepeach: Hi everyone, my entire team got laid off because of the Coronavirus. The owners of the salon are raising money for everyone…"
2020-03-21 23:59:53,"RT @LAPDHQ: Coronavirus has postponed the funeral of @PhillyPolice Corporal James O’Connor — a husband, a father of two — who was shot and…"
2020-03-21 23:59:53,"And if you don’t believe me, read this article: 
https://t.co/TbnuBIotwW
https://t.co/3s1D641ttV https://t.co/rwshBW1jat"
2020-03-21 23:59:53,"RT @Upyourjunker1: Brits ignore coronavirus lockdown to pack into beaches, parks and holiday camps

Brits descended on beaches in Brighton,…"
2020-03-21 23:59:53,RT @JoeBiden: Everyone knows that we're facing a real crisis from the coronavirus. But do you know how we got here and what we need to do n…
2020-03-21 23:59:53,"RT @Louis_Akindele: The people dying due to Coronavirus in 3 weeks are likely being infected unknowingly today. 

Keep your distance. Wash…"
2020-03-21 23:59:53,Bad times for employees in the air travel industry. Of course airlines that gouged passengers for ancillary revenue… https://t.co/Az6MylVJQe
2020-03-21 23:59:53,"RT @nowthisnews: ‘Without taking drastic measures, the healthy and optimistic among us will doom the vulnerable’ — Literally everyone shoul…"
2020-03-21 23:59:53,RT @CarolineMoss: Just realized in 25 years there’s gonna be an American Girl doll who lived through the coronavirus pandemic and her $86 a…
2020-03-21 23:59:53,"RT @Artortoise_full: Starting from 12 am, PDRM will be actively assisted by ATM in hope to combat COVID19 from spreading continuously throu…"
2020-03-21 23:59:53,RT @FourFourTweet: AC Milan have announced that Paolo Maldini and son Daniel Maldini have both tested positive for coronavirus. https://t.c…
2020-03-21 23:59:53,RT @Amirahaj: The lengths the gov has gone to to ensure our safety + prevent spreading of coronavirus. From paying for everyone to go back…
2020-03-21 23:59:53,RT @lauraNYC212: We are experiencing a pandemic lockdown because the Chinese Communist govt suppressed information instead of suppressing v…
2020-03-21 23:59:53,RT @RachelDonadio: *** Italian PM Conte just announced #Italy would close ALL NON-ESSENTIAL BUSINESSES nationwide. Making people stay home.…
2020-03-21 23:59:53,"RT @maggieNYT: ""The White House rejects any criticism of the president as illegitimate"" https://t.co/qyf87JqMy1"
2020-03-21 23:59:53,"RT @nytopinion: ""I don’t want to act like a tough guy, like I stood up to the president. I just want to get the facts out. And instead of s…"
2020-03-21 23:59:53,RT @iatemuggles: twin babies chatting about coronavirus https://t.co/3AH3Jk3v5f
2020-03-21 23:59:53,"RT @BenjaminRamm: NEW: Boris Johnson initiated a partial shutdown only after Macron threatened to close the border, warning that the rest o…"
2020-03-21 23:59:53,RT @hi_pah: This Coronavirus Dashboard will become even more useful in the coming days and weeks.       #TheMoreYouKnow  https://t.co/z7C74…
